E:\Progs\Sonar\sonar-runner-2.2.2
Sonar Runner 2.2.2
Java 1.7.0_15 Oracle Corporation (32-bit)
Windows 8 6.2 x86
INFO: Runner configuration file: E:\Progs\Sonar\sonar-runner-2.2.2\conf\sonar-runner.properties
INFO: Project configuration file: E:\Dropbox\workspaceMobile\CheapestShootingGame\sonar-project.properties
INFO: Default locale: "fr_FR", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: E:\Dropbox\workspaceMobile\CheapestShootingGame\.sonar
INFO: Sonar Server 3.6
01:27:53.394 INFO  - Load batch settings
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.009 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.010 WARN  - Class 'com/badlogic/gdx/Screen' is not accessible through the ClassLoader.
01:27:57.013 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.013 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.013 WARN  - Class 'com/badlogic/gdx/ApplicationListener' is not accessible through the ClassLoader.
01:27:57.014 WARN  - Class 'com/badlogic/gdx/utils/Json$Serializable' is not accessible through the ClassLoader.
01:27:57.014 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.014 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.014 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'menu/tuto/Tutorial' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.015 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.019 WARN  - Class 'com/badlogic/gdx/Files' is not accessible through the ClassLoader.
01:27:57.019 WARN  - Class 'com/badlogic/gdx/Audio' is not accessible through the ClassLoader.
01:27:57.019 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.020 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.021 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.021 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.021 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.021 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.022 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.024 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.024 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.024 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.024 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.024 WARN  - Class 'com/badlogic/gdx/Screen' is not accessible through the ClassLoader.
01:27:57.024 WARN  - Class 'com/badlogic/gdx/graphics/OrthographicCamera' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'com/badlogic/gdx/Screen' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'com/badlogic/gdx/math/Vector3' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'com/badlogic/gdx/Graphics' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'com/badlogic/gdx/graphics/GL20' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.025 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/swarmconnect/SwarmLeaderboard' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/swarmconnect/SwarmLeaderboard' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/swarmconnect/SwarmLeaderboard' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/Game' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/graphics/OrthographicCamera' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/graphics/GL20' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.026 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.027 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.028 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.028 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.028 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.028 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.028 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.028 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Application' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.029 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/Input' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/BitmapFont' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/utils/Pool$Poolable' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/graphics/g2d/SpriteBatch' is not accessible through the ClassLoader.
01:27:57.030 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.031 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.032 WARN  - Class 'com/badlogic/gdx/utils/Pools' is not accessible through the ClassLoader.
01:27:57.032 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.032 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.032 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.032 WARN  - Class 'com/badlogic/gdx/utils/Pool' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'bloom/Bloom' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.033 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/graphics/g2d/TextureAtlas' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/graphics/g2d/Animation' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/math/Vector2' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
01:27:57.034 WARN  - Class 'com/badlogic/gdx/utils/Array' is not accessible through the ClassLoader.
